ESLint Report

File: /Users/mmt10671/Desktop/leetcode/BInaryTree - LargestValueInEachRow.js
  [2, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [2, 34] Strings must use singlequote. (quotes)
  [29, 41] No magic number: 3. (no-magic-numbers)
  [29, 44] No magic number: 2. (no-magic-numbers)
  [29, 47] No magic number: 5. (no-magic-numbers)
  [29, 50] No magic number: 3. (no-magic-numbers)
  [29, 59] No magic number: 9. (no-magic-numbers)
  [31, 1] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/Array - TwoSumArray.js
  [24, 29] No magic number: 6. (no-magic-numbers)
  [24, 35] No magic number: 2. (no-magic-numbers)
  [24, 38] No magic number: 4. (no-magic-numbers)
  [24, 41] No magic number: 5. (no-magic-numbers)
  [24, 45] No magic number: 10. (no-magic-numbers)
  [26, 1] Unexpected console statement. (no-console)
  [26, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/BInaryTree - MergeTwoBinaryTrees.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [15, 25] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [17, 13] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 30] Expected '===' and instead saw '=='. (eqeqeq)
  [20, 13] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 13] Expected '===' and instead saw '=='. (eqeqeq)
  [23, 3] Unexpected var, use let or const instead. (no-var)
  [31, 36] No magic number: 3. (no-magic-numbers)
  [31, 39] No magic number: 2. (no-magic-numbers)
  [31, 42] No magic number: 5. (no-magic-numbers)
  [32, 33] No magic number: 2. (no-magic-numbers)
  [32, 39] No magic number: 3. (no-magic-numbers)
  [32, 48] No magic number: 4. (no-magic-numbers)
  [32, 57] No magic number: 7. (no-magic-numbers)
  [33, 1] Unexpected console statement. (no-console)
  [34, 1] Unexpected console statement. (no-console)
  [37, 1] Unexpected console statement. (no-console)
  [37, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/ValidPalindrome.js
  [29, 25] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [29, 43] Strings must use singlequote. (quotes)
  [38, 40] Expected '!==' and instead saw '!='. (eqeqeq)
  [55, 17] Strings must use singlequote. (quotes)
  [56, 17] Strings must use singlequote. (quotes)
  [58, 1] Unexpected console statement. (no-console)
  [58, 13] Strings must use singlequote. (quotes)
  [58, 46] Strings must use singlequote. (quotes)
  [59, 1] Unexpected console statement. (no-console)
  [59, 13] Strings must use singlequote. (quotes)
  [59, 46] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/LinkedList - PalindromeLinkedList.js
  [1, 7] 'PalindroneLIkedList' is assigned a value but never used. (no-unused-vars)
  [1, 7] 'PalindroneLIkedList' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [2, 7] Variable 'fastPtr' should be initialized on declaration. (init-declarations)
  [2, 16] Variable 'slowPtr' should be initialized on declaration. (init-declarations)
  [7, 18] Expected '!==' and instead saw '!='. (eqeqeq)
  [7, 42] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 3] 'temp' is not defined. (no-undef)
  [11, 10] 'reversedLinkedList' is not defined. (no-undef)
  [13, 10] 'temp' is not defined. (no-undef)
  [13, 15] Expected '!==' and instead saw '!='. (eqeqeq)
  [14, 9] 'temp' is not defined. (no-undef)
  [14, 18] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 7] 'temp' is not defined. (no-undef)
  [17, 14] 'temp' is not defined. (no-undef)
  [24, 7] 'ReverseLinkedList' is assigned a value but never used. (no-unused-vars)
  [24, 7] 'ReverseLinkedList' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [27, 19] Expected '!==' and instead saw '!='. (eqeqeq)

File: /Users/mmt10671/Desktop/leetcode/LinkedList - Middle.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [16, 36] No magic number: 2. (no-magic-numbers)
  [16, 39] No magic number: 3. (no-magic-numbers)
  [16, 42] No magic number: 4. (no-magic-numbers)
  [16, 45] No magic number: 5. (no-magic-numbers)
  [17, 36] No magic number: 2. (no-magic-numbers)
  [17, 39] No magic number: 3. (no-magic-numbers)
  [17, 42] No magic number: 4. (no-magic-numbers)
  [17, 45] No magic number: 5. (no-magic-numbers)
  [17, 48] No magic number: 6. (no-magic-numbers)
  [18, 1] Unexpected console statement. (no-console)
  [19, 1] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/PascalsTriangle.js
  [21, 1] Unexpected console statement. (no-console)
  [21, 13] Strings must use singlequote. (quotes)
  [21, 59] No magic number: 3. (no-magic-numbers)
  [22, 1] Unexpected console statement. (no-console)
  [22, 13] Strings must use singlequote. (quotes)
  [22, 59] No magic number: 5. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/LinkedList - PartitionList.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [41, 16] Strings must use singlequote. (quotes)
  [43, 32] Strings must use singlequote. (quotes)
  [47, 13] Strings must use singlequote. (quotes)
  [48, 5] Unexpected console statement. (no-console)
  [51, 35] No magic number: 4. (no-magic-numbers)
  [51, 37] No magic number: 3. (no-magic-numbers)
  [51, 39] No magic number: 2. (no-magic-numbers)
  [51, 41] No magic number: 5. (no-magic-numbers)
  [51, 43] No magic number: 2. (no-magic-numbers)
  [54, 34] No magic number: 3. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/ValidParanthesisMinAdd.js
  [19, 21] Strings must use singlequote. (quotes)
  [19, 43] No magic number: -1. (no-magic-numbers)
  [19, 51] Strings must use singlequote. (quotes)
  [29, 1] Unexpected console statement. (no-console)
  [29, 57] Strings must use singlequote. (quotes)
  [30, 1] Unexpected console statement. (no-console)
  [30, 56] Strings must use singlequote. (quotes)
  [31, 1] Unexpected console statement. (no-console)
  [31, 60] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/BinaryTree - SymmetricBinaryTree.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [11, 16] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 27] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [21, 16] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 37] Expected '===' and instead saw '=='. (eqeqeq)
  [31, 36] No magic number: 2. (no-magic-numbers)
  [31, 39] No magic number: 2. (no-magic-numbers)
  [31, 42] No magic number: 3. (no-magic-numbers)
  [31, 45] No magic number: 4. (no-magic-numbers)
  [31, 48] No magic number: 4. (no-magic-numbers)
  [31, 51] No magic number: 3. (no-magic-numbers)
  [32, 1] Unexpected console statement. (no-console)
  [33, 1] Unexpected console statement. (no-console)
  [35, 36] No magic number: 2. (no-magic-numbers)
  [35, 39] No magic number: 2. (no-magic-numbers)
  [35, 48] No magic number: 3. (no-magic-numbers)
  [35, 57] No magic number: 3. (no-magic-numbers)
  [36, 1] Unexpected console statement. (no-console)
  [37, 1] Unexpected console statement. (no-console)
  [39, 36] No magic number: 2. (no-magic-numbers)
  [39, 39] No magic number: 2. (no-magic-numbers)
  [39, 42] No magic number: 3. (no-magic-numbers)
  [39, 45] No magic number: 4. (no-magic-numbers)
  [39, 48] No magic number: 4. (no-magic-numbers)
  [39, 51] No magic number: 3. (no-magic-numbers)
  [39, 54] No magic number: 5. (no-magic-numbers)
  [39, 57] No magic number: 6. (no-magic-numbers)
  [39, 60] No magic number: 7. (no-magic-numbers)
  [39, 63] No magic number: 8. (no-magic-numbers)
  [39, 66] No magic number: 8. (no-magic-numbers)
  [39, 69] No magic number: 7. (no-magic-numbers)
  [39, 72] No magic number: 6. (no-magic-numbers)
  [39, 75] No magic number: 5. (no-magic-numbers)
  [40, 1] Unexpected console statement. (no-console)
  [41, 1] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/ReverseInteger.js
  [8, 24] No magic number: 10. (no-magic-numbers)
  [9, 34] No magic number: 10. (no-magic-numbers)
  [10, 39] No magic number: 10. (no-magic-numbers)
  [18, 1] Unexpected console statement. (no-console)
  [18, 13] Strings must use singlequote. (quotes)
  [18, 60] No magic number: 6372663762. (no-magic-numbers)
  [19, 1] Unexpected console statement. (no-console)
  [19, 13] Strings must use singlequote. (quotes)
  [19, 62] No magic number: -12386128736. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/Array - MergeTwoArraysImplace.js
  [1, 1] Unexpected var, use let or const instead. (no-var)
  [1, 13] Function has a complexity of 7. Maximum allowed is 6. (complexity)
  [33, 1] Unexpected console statement. (no-console)
  [33, 22] No magic number: 2. (no-magic-numbers)
  [33, 24] No magic number: 3. (no-magic-numbers)
